SESSION NAME:	FPP Edit 15 A1.4 A2.2 A3.2 A4.2 A5.2 A6.2 A7.2 A8.2 A9.2 Intl.1
FPP_1m04-1m05_OldFlameReconnecting_R2B.L                              	FPP_1m04-1m05_OldFlameReconnecting_R2B.wav	[1]
FPP_1m04-1m05_OldFlameReconnecting_R2B.R                              	FPP_1m04-1m05_OldFlameReconnecting_R2B.wav	[2]
FPP_1m04-1m05_OldFlameReconnecting_R3-02.L                            	FPP_1m04-1m05_OldFlameReconnecting_R3.wav	[1]
FPP_1m04-1m05_OldFlameReconnecting_R3-02.R                            	FPP_1m04-1m05_OldFlameReconnecting_R3.wav	[2]
FPP_1m04-1m05_OldFlameReconnecting_R3-04.L                            	FPP_1m04-1m05_OldFlameReconnecting_R3.wav	[1]
FPP_1m04-1m05_OldFlameReconnecting_R3-04.R                            	FPP_1m04-1m05_OldFlameReconnecting_R3.wav	[2]
FPP_1m04-1m05_OldFlameReconnecting_R3-05.L                            	FPP_1m04-1m05_OldFlameReconnecting_R3.wav	[1]
FPP_1m04-1m05_OldFlameReconnecting_R3-05.R                            	FPP_1m04-1m05_OldFlameReconnecting_R3.wav	[2]
FPP_1m04-1m05_OldFlameReconnecting_R3-07.L                            	FPP_1m04-1m05_OldFlameReconnecting_R3.wav	[1]
FPP_1m04-1m05_OldFlameReconnecting_R3-07.R                            	FPP_1m04-1m05_OldFlameReconnecting_R3.wav	[2]
FPP_1m04-1m05_OldFlameReconnecting_R3-09.L                            	FPP_1m04-1m05_OldFlameReconnecting_R3.wav	[1]
FPP_1m04-1m05_OldFlameReconnecting_R3-09.R                            	FPP_1m04-1m05_OldFlameReconnecting_R3.wav	[2]
FPP_1m04-1m05_OldFlameReconnecting_R3-10.L                            	FPP_1m04-1m05_OldFlameReconnecting_R3.wav	[1]
FPP_1m04-1m05_OldFlameReconnecting_R3-10.R                            	FPP_1m04-1m05_OldFlameReconnecting_R3.wav	[2]
FPP_1m04-1m05_OldFlameReconnecting_R3-12.L                            	FPP_1m04-1m05_OldFlameReconnecting_R3.wav	[1]
FPP_1m04-1m05_OldFlameReconnecting_R3-12.R                            	FPP_1m04-1m05_OldFlameReconnecting_R3.wav	[2]
FPP_1m04-1m05_OldFlameReconnecting_R3-13.L                            	FPP_1m04-1m05_OldFlameReconnecting_R3.wav	[1]
FPP_1m04-1m05_OldFlameReconnecting_R3-13.R                            	FPP_1m04-1m05_OldFlameReconnecting_R3.wav	[2]
FPP_1m04-1m05_OldFlameReconnecting_R3.L                               	FPP_1m04-1m05_OldFlameReconnecting_R3.wav	[1]
FPP_1m04-1m05_OldFlameReconnecting_R3.R                               	FPP_1m04-1m05_OldFlameReconnecting_R3.wav	[2]
FPP_1m04_OldFlame_R1.L                                                	FPP_1m04_OldFlame_R1.wav	[1]
FPP_1m04_OldFlame_R1.R                                                	FPP_1m04_OldFlame_R1.wav	[2]
FPP_1m05_Reconnecting_R1-01.L                                         	FPP_1m05_Reconnecting_R1.wav	[1]
FPP_1m05_Reconnecting_R1-01.R                                         	FPP_1m05_Reconnecting_R1.wav	[2]
FPP_1m05_Reconnecting_R1.L                                            	FPP_1m05_Reconnecting_R1.wav	[1]
FPP_1m05_Reconnecting_R1.R                                            	FPP_1m05_Reconnecting_R1.wav	[2]
FPP_1m06B_WellActually_R1-01.L                                        	FPP_1m06B_WellActually_R1.wav	[1]
FPP_1m06B_WellActually_R1-01.R                                        	FPP_1m06B_WellActually_R1.wav	[2]
FPP_1m06B_WellActually_R1-02.L                                        	FPP_1m06B_WellActually_R1.wav	[1]
FPP_1m06B_WellActually_R1-02.R                                        	FPP_1m06B_WellActually_R1.wav	[2]
FPP_1m06B_WellActually_R1-03.L                                        	FPP_1m06B_WellActually_R1.wav	[1]
FPP_1m06B_WellActually_R1-03.R                                        	FPP_1m06B_WellActually_R1.wav	[2]
FPP_1m06B_WellActually_R1-04.L                                        	FPP_1m06B_WellActually_R1.wav	[1]
FPP_1m06B_WellActually_R1-04.R                                        	FPP_1m06B_WellActually_R1.wav	[2]
FPP_1m06B_WellActually_R1-05.L                                        	FPP_1m06B_WellActually_R1.wav	[1]
FPP_1m06B_WellActually_R1-05.R                                        	FPP_1m06B_WellActually_R1.wav	[2]
FPP_1m06B_WellActually_R1-06.L                                        	FPP_1m06B_WellActually_R1.wav	[1]
FPP_1m06B_WellActually_R1-06.R                                        	FPP_1m06B_WellActually_R1.wav	[2]
FPP_1m06B_WellActually_R1.L                                           	FPP_1m06B_WellActually_R1.wav	[1]
FPP_1m06B_WellActually_R1.R                                           	FPP_1m06B_WellActually_R1.wav	[2]
FPP_1m06_IKnowThatLook_R1.L                                           	FPP_1m06_IKnowThatLook_R1.wav	[1]
FPP_1m06_IKnowThatLook_R1.R                                           	FPP_1m06_IKnowThatLook_R1.wav	[2]
FPP_1m06_IKnowThatLook_R2-01.L                                        	FPP_1m06_IKnowThatLook_R2.wav	[1]
FPP_1m06_IKnowThatLook_R2-01.R                                        	FPP_1m06_IKnowThatLook_R2.wav	[2]
FPP_1m06_IKnowThatLook_R2-02.L                                        	FPP_1m06_IKnowThatLook_R2.wav	[1]
FPP_1m06_IKnowThatLook_R2-02.R                                        	FPP_1m06_IKnowThatLook_R2.wav	[2]
FPP_1m06_IKnowThatLook_R2.L                                           	FPP_1m06_IKnowThatLook_R2.wav	[1]
FPP_1m06_IKnowThatLook_R2.R                                           	FPP_1m06_IKnowThatLook_R2.wav	[2]
FPP_1m07_TheShowMustGoOn_R1.L                                         	FPP_1m07_TheShowMustGoOn_R1.wav	[1]
FPP_1m07_TheShowMustGoOn_R1.R                                         	FPP_1m07_TheShowMustGoOn_R1.wav	[2]
FPP_1m07_TheShowMustGoOn_R2-01.L                                      	FPP_1m07_TheShowMustGoOn_R2.wav	[1]
FPP_1m07_TheShowMustGoOn_R2-01.R                                      	FPP_1m07_TheShowMustGoOn_R2.wav	[2]
FPP_1m07_TheShowMustGoOn_R2-02.L                                      	FPP_1m07_TheShowMustGoOn_R2.wav	[1]
FPP_1m07_TheShowMustGoOn_R2-02.R                                      	FPP_1m07_TheShowMustGoOn_R2.wav	[2]
FPP_1m07_TheShowMustGoOn_R2-03.L                                      	FPP_1m07_TheShowMustGoOn_R2.wav	[1]
FPP_1m07_TheShowMustGoOn_R2-03.R                                      	FPP_1m07_TheShowMustGoOn_R2.wav	[2]
FPP_1m07_TheShowMustGoOn_R2-04.L                                      	FPP_1m07_TheShowMustGoOn_R2.wav	[1]
FPP_1m07_TheShowMustGoOn_R2-04.R                                      	FPP_1m07_TheShowMustGoOn_R2.wav	[2]
FPP_1m07_TheShowMustGoOn_R2.L                                         	FPP_1m07_TheShowMustGoOn_R2.wav	[1]
FPP_1m07_TheShowMustGoOn_R2.R                                         	FPP_1m07_TheShowMustGoOn_R2.wav	[2]
FPP_1m08_NotAFan_R1.L                                                 	FPP_1m08_NotAFan_R1.wav	[1]
FPP_1m08_NotAFan_R1.R                                                 	FPP_1m08_NotAFan_R1.wav	[2]
FPP_1m08_NotAFan_R2.L                                                 	FPP_1m08_NotAFan_R2.wav	[1]
FPP_1m08_NotAFan_R2.R                                                 	FPP_1m08_NotAFan_R2.wav	[2]
FPP_1m08_NotAFan_R3.L                                                 	FPP_1m08_NotAFan_R3.wav	[1]
FPP_1m08_NotAFan_R3.R                                                 	FPP_1m08_NotAFan_R3.wav	[2]
FPP_1m09_ChokingHazard_R1-01.L                                        	FPP_1m09_ChokingHazard_R1.wav	[1]
FPP_1m09_ChokingHazard_R1-01.R                                        	FPP_1m09_ChokingHazard_R1.wav	[2]
FPP_1m09_ChokingHazard_R1-02.L                                        	FPP_1m09_ChokingHazard_R1.wav	[1]
FPP_1m09_ChokingHazard_R1-02.R                                        	FPP_1m09_ChokingHazard_R1.wav	[2]
FPP_1m09_ChokingHazard_R1-03.L                                        	FPP_1m09_ChokingHazard_R1.wav	[1]
FPP_1m09_ChokingHazard_R1-03.R                                        	FPP_1m09_ChokingHazard_R1.wav	[2]
FPP_1m09_ChokingHazard_R1.L                                           	FPP_1m09_ChokingHazard_R1.wav	[1]
FPP_1m09_ChokingHazard_R1.R                                           	FPP_1m09_ChokingHazard_R1.wav	[2]
FPP_1m10B_MMEstablisher_R1.L                                          	FPP_1m10B_MMEstablisher_R1.wav	[1]
FPP_1m10B_MMEstablisher_R1.R                                          	FPP_1m10B_MMEstablisher_R1.wav	[2]
FPP_1m10_JenOnTheCaseButton_R1-01.L                                   	FPP_1m10_JenOnTheCaseButton_R1.wav	[1]
FPP_1m10_JenOnTheCaseButton_R1-01.R                                   	FPP_1m10_JenOnTheCaseButton_R1.wav	[2]
FPP_1m10_JenOnTheCaseButton_R1.L                                      	FPP_1m10_JenOnTheCaseButton_R1.wav	[1]
FPP_1m10_JenOnTheCaseButton_R1.R                                      	FPP_1m10_JenOnTheCaseButton_R1.wav	[2]
FPP_1m11_FunTimeGoOutro_R1.L                                          	FPP_1m11_FunTimeGoOutro_R1.wav	[1]
FPP_1m11_FunTimeGoOutro_R1.R                                          	FPP_1m11_FunTimeGoOutro_R1.wav	[2]
FPP_1m11_FunTimeGoOutro_R2-01.L                                       	FPP_1m11_FunTimeGoOutro_R2.wav	[1]
FPP_1m11_FunTimeGoOutro_R2-01.R                                       	FPP_1m11_FunTimeGoOutro_R2.wav	[2]
FPP_1m11_FunTimeGoOutro_R2.L                                          	FPP_1m11_FunTimeGoOutro_R2.wav	[1]
FPP_1m11_FunTimeGoOutro_R2.R                                          	FPP_1m11_FunTimeGoOutro_R2.wav	[2]
FPP_1m11_FunTimeGoOutro_R3.L                                          	FPP_1m11_FunTimeGoOutro_R3.wav	[1]
FPP_1m11_FunTimeGoOutro_R3.R                                          	FPP_1m11_FunTimeGoOutro_R3.wav	[2]
FPP_1m12A_OfCourse_R2.L                                               	FPP_1m12A_OfCourse_R2.wav	[1]
FPP_1m12A_OfCourse_R2.R                                               	FPP_1m12A_OfCourse_R2.wav	[2]
FPP_1m12B_UnexpectedMeeting_R2-01.L                                   	FPP_1m12B_UnexpectedMeeting_R2.wav	[1]
FPP_1m12B_UnexpectedMeeting_R2-01.R                                   	FPP_1m12B_UnexpectedMeeting_R2.wav	[2]
FPP_1m12B_UnexpectedMeeting_R2-02.L                                   	FPP_1m12B_UnexpectedMeeting_R2.wav	[1]
FPP_1m12B_UnexpectedMeeting_R2-02.R                                   	FPP_1m12B_UnexpectedMeeting_R2.wav	[2]
FPP_1m12B_UnexpectedMeeting_R2.L                                      	FPP_1m12B_UnexpectedMeeting_R2.wav	[1]
FPP_1m12B_UnexpectedMeeting_R2.R                                      	FPP_1m12B_UnexpectedMeeting_R2.wav	[2]
FPP_1m12_UnexpectedMeeting_R1-01.L                                    	FPP_1m12_UnexpectedMeeting_R1.wav	[1]
FPP_1m12_UnexpectedMeeting_R1-01.R                                    	FPP_1m12_UnexpectedMeeting_R1.wav	[2]
FPP_1m12_UnexpectedMeeting_R1.L                                       	FPP_1m12_UnexpectedMeeting_R1.wav	[1]
FPP_1m12_UnexpectedMeeting_R1.R                                       	FPP_1m12_UnexpectedMeeting_R1.wav	[2]
FPP_1m13_DeathForShaveCream_R1-01.L                                   	FPP_1m13_DeathForShaveCream_R1.wav	[1]
FPP_1m13_DeathForShaveCream_R1-01.R                                   	FPP_1m13_DeathForShaveCream_R1.wav	[2]
FPP_1m13_DeathForShaveCream_R1.L                                      	FPP_1m13_DeathForShaveCream_R1.wav	[1]
FPP_1m13_DeathForShaveCream_R1.R                                      	FPP_1m13_DeathForShaveCream_R1.wav	[2]
FPP_1m13_DeathForShaveCream_R2.L                                      	FPP_1m13_DeathForShaveCream_R2.wav	[1]
FPP_1m13_DeathForShaveCream_R2.R                                      	FPP_1m13_DeathForShaveCream_R2.wav	[2]
FPP_1m13_DeathForShaveCream_R3.L                                      	FPP_1m13_DeathForShaveCream_R3.wav	[1]
FPP_1m13_DeathForShaveCream_R3.R                                      	FPP_1m13_DeathForShaveCream_R3.wav	[2]
FPP_1m14_AnotherClue_R1.L                                             	FPP_1m14_AnotherClue_R1.wav	[1]
FPP_1m14_AnotherClue_R1.R                                             	FPP_1m14_AnotherClue_R1.wav	[2]
FPP_1m15_DaughterReveal_R1.L                                          	FPP_1m15_DaughterReveal_R1.wav	[1]
FPP_1m15_DaughterReveal_R1.R                                          	FPP_1m15_DaughterReveal_R1.wav	[2]
FPP_1m15_DaughterReveal_R2.L                                          	FPP_1m15_DaughterReveal_R2.wav	[1]
FPP_1m15_DaughterReveal_R2.R                                          	FPP_1m15_DaughterReveal_R2.wav	[2]
FPP_1m16_SadPictures_R1.L                                             	FPP_1m16_SadPictures_R1.wav	[1]
FPP_1m16_SadPictures_R1.R                                             	FPP_1m16_SadPictures_R1.wav	[2]
FPP_1m16_SadPictures_R2.L                                             	FPP_1m16_SadPictures_R2.wav	[1]
FPP_1m16_SadPictures_R2.R                                             	FPP_1m16_SadPictures_R2.wav	[2]
FPP_1m17_ToddEstablisher_R1.L                                         	FPP_1m17_ToddEstablisher_R1.wav	[1]
FPP_1m17_ToddEstablisher_R1.R                                         	FPP_1m17_ToddEstablisher_R1.wav	[2]
FPP_1m17_ToddEstablisher_R2-01.L                                      	FPP_1m17_ToddEstablisher_R2.wav	[1]
FPP_1m17_ToddEstablisher_R2-01.R                                      	FPP_1m17_ToddEstablisher_R2.wav	[2]
FPP_1m17_ToddEstablisher_R2.L                                         	FPP_1m17_ToddEstablisher_R2.wav	[1]
FPP_1m17_ToddEstablisher_R2.R                                         	FPP_1m17_ToddEstablisher_R2.wav	[2]
FPP_1m18_InterrogatingTheChef_R1-01.L                                 	FPP_1m18_InterrogatingTheChef_R1.wav	[1]
FPP_1m18_InterrogatingTheChef_R1-01.R                                 	FPP_1m18_InterrogatingTheChef_R1.wav	[2]
FPP_1m18_InterrogatingTheChef_R1-02.L                                 	FPP_1m18_InterrogatingTheChef_R1.wav	[1]
FPP_1m18_InterrogatingTheChef_R1-02.R                                 	FPP_1m18_InterrogatingTheChef_R1.wav	[2]
FPP_1m18_InterrogatingTheChef_R1-03.L                                 	FPP_1m18_InterrogatingTheChef_R1.wav	[1]
FPP_1m18_InterrogatingTheChef_R1-03.R                                 	FPP_1m18_InterrogatingTheChef_R1.wav	[2]
FPP_1m18_InterrogatingTheChef_R1-04.L                                 	FPP_1m18_InterrogatingTheChef_R1.wav	[1]
FPP_1m18_InterrogatingTheChef_R1-04.R                                 	FPP_1m18_InterrogatingTheChef_R1.wav	[2]
FPP_1m18_InterrogatingTheChef_R1-06.L                                 	FPP_1m18_InterrogatingTheChef_R1.wav	[1]
FPP_1m18_InterrogatingTheChef_R1-06.R                                 	FPP_1m18_InterrogatingTheChef_R1.wav	[2]
FPP_1m18_InterrogatingTheChef_R1-08.L                                 	FPP_1m18_InterrogatingTheChef_R1.wav	[1]
FPP_1m18_InterrogatingTheChef_R1-08.R                                 	FPP_1m18_InterrogatingTheChef_R1.wav	[2]
FPP_1m18_InterrogatingTheChef_R1-09.L                                 	FPP_1m18_InterrogatingTheChef_R1.wav	[1]
FPP_1m18_InterrogatingTheChef_R1-09.R                                 	FPP_1m18_InterrogatingTheChef_R1.wav	[2]
FPP_1m18_InterrogatingTheChef_R1-ProR_01-01.L                         	FPP_1m18_InterrogatingTheChef_R1-ProR_01.wav	[1]
